"分类","口径","弹药","伤害","穿甲","护甲伤害","破片%","后坐力%","精度%","初速","弹道系数","弹丸数"
"手枪","7.62x25mm 托卡列夫","7.62x25毫米 TT M995","32","37","36","25","0","0","940","0.23","1"
"手枪","7.62x25mm 托卡列夫","7.62x25毫米 TT M855A1","34","31","33","2","0","0","900","0.17","1"
"手枪","7.62x25mm 托卡列夫","7.62x25毫米 TT M856A1","36","27","31","8","0","0","900","0.18","1"
"手枪","7.62x25mm 托卡列夫","7.62x25毫米 TT Pst","50","25","36","20","0","0","430","0.126","1"
"手枪","7.62x25mm 托卡列夫","7.62x25毫米 TT PT","55","18","34","17","0","-10","415","0.124","1"
"手枪","7.62x25mm 托卡列夫","7.62x25毫米TT P gl","58","14","32","25","0","0","430","0.127","1"
"手枪","7.62x25mm 托卡列夫","7.62x25毫米TT AKBS","58","12","32","25","-15","15","425","0.127","1"
"手枪","7.62x25mm 托卡列夫","7.62x25毫米TT FMJ43","60","11","29","25","0","0","427","0.055","1"
"手枪","7.62x25mm 托卡列夫","7.62x25毫米TT LRN","64","8","28","35","-5","5","375","0.146","1"
"手枪","7.62x25mm 托卡列夫","7.62x25毫米TT LRNPC","66","7","27","35","-10","10","385","0.119","1"
"手枪","9x18mm 马卡洛夫","9x18毫米 PM PBM","40","28","30","16","4","0","519","0.061","1"
"手枪","9x18mm 马卡洛夫","9x18毫米 PMM PstM","58","24","33","17","5","0","420","0.096","1"
"手枪","9x18mm 马卡洛夫","9x18毫米 PM BZhT","53","18","28","17","0","0","325","0.067","1"
"手枪","9x18mm 马卡洛夫","9x18毫米 PM RG028","65","13","26","2","0","0","330","0.106","1"
"手枪","9x18mm 马卡洛夫","9x18毫米 PM Pst","50","12","26","20","0","0","298","0.097","1"
"手枪","9x18mm 马卡洛夫","9x18毫米 PM PPT","59","8","22","17","-7","-5","301","0.104","1"
"手枪","9x18mm 马卡洛夫","9x18毫米 PM PPe","61","7","15","35","0","0","297","0.092","1"
"手枪","9x18mm 马卡洛夫","9x18毫米 PM PS PPO","55","6","16","25","0","0","330","0.104","1"
"手枪","9x18mm 马卡洛夫","9x18毫米 PM PRS","58","6","16","30","0","0","302","0.101","1"
"手枪","9x18mm 马卡洛夫","9x18毫米 PM P","50","5","16","25","0","0","302","0.101","1"
"手枪","9x18mm 马卡洛夫","9x18毫米 PM PSO","54","5","13","35","0","10","315","0.099","1"
"手枪","9x18mm 马卡洛夫","9x18毫米 PM PSV","69","3","5","40","0","0","280","0.124","1"
"手枪","9x18mm 马卡洛夫","9x18毫米 PM SP7","77","2","5","2","0","0","420","0.069","1"
"手枪","9x18mm 马卡洛夫","9x18毫米 PM SP8","67","1","2","60","0","0","250","0.083","1"
"手枪","9x19mm 帕拉贝伦","9x19毫米 7N31","44","39","55","5","5","5","560","0.051","1"
"手枪","9x19mm 帕拉贝伦","9x19毫米 AP 6.3","52","30","48","5","0","0","392","0.121","1"
"手枪","9x19mm 帕拉贝伦","9x19毫米 Pst","54","20","33","15","0","0","457","0.068","1"
"手枪","9x19mm 帕拉贝伦","9x19毫米 FMJ M882","56","18","35","20","0","0","385","0.068","1"
"手枪","9x19mm 帕拉贝伦","9x19毫米 绿色曳光弹","58","14","33","15","-6","-5","365","0.105","1"
"手枪","9x19mm 帕拉贝伦","9x19毫米 PSO gzh","59","10","32","25","0","0","340","0.131","1"
"手枪","9x19mm 帕拉贝伦","9x19毫米 Luger CCI","70","10","38","25","0","0","420","0.131","1"
"手枪","9x19mm 帕拉贝伦","9x19毫米 QuakeMaker","85","8","22","10","10","10","290","0.15","1"
"手枪","9x19mm 帕拉贝伦","9x19毫米 RIP","102","2","11","100","5","0","381","0.075","1"
"手枪","9x21mm Gyurza","9x21毫米 7N42“凿刀”穿甲手枪弹","49","38","47","10","10","-3","400","0.156","1"
